YAR009C	YAR010C	YBL005W-A	YBL005W-B	YBL100W-A	YBL100W-B	YBR012W-A	YBR012W-B	YCL019W	YCL020W	YDR034C-C	YDR034C-D	YDR098C-A	YDR098C-B	YDR170W-A	YDR210C-C	YDR210C-D	YDR210W-A	YDR210W-B	YDR261C-C	YDR261C-D	YDR261W-A	YDR261W-B	YDR316W-A	YDR316W-B	YDR365W-A	YDR365W-B	YER137C-A	YER138C	YER159C-A	YER160C	YFL002W-A	YFL002W-B	YGR027W-A	YGR027W-B	YGR038C-A	YGR038C-B	YGR161C-C	YGR161C-D	YGR161W-A	YGR161W-B	YHR214C-B	YHR214C-C	YJR026W	YJR027W	YJR028W	YJR029W	YLR035C-A	YLR157C-A	YLR157C-B	YLR227W-A	YLR227W-B	YLR256W-A	YLR410W-A	YLR410W-B	YML039W	YML040W	YML045W-A	YML045W	YMR045C	YMR046C	YMR050C	YMR051C	YNL054W-A	YNL054W-B	YNL284C-A	YNL284C-B	YOL103W-A	YOL103W-B	YOR142W-A	YOR142W-B	YOR192C-A	YOR192C-B	YOR343W-A	YOR343W-B	YPL257W-A	YPL257W-B	YPR137C-A	YPR137C-B	YPR158C-C	YPR158C-D	YPR158W-A	YPR158W-B
YBL111C	YBL112C	YBL113C	YDR545W	YEL075C	YEL076C-A	YEL076C	YEL077C	YER189W	YER190W	YFL064C	YFL065C	YFL066C	YGR296W	YHL049C	YHL050C	YHR218W-A	YHR218W	YHR219W	YIL177C	YJL225C	YLL066C	YLL067C	YLR462W	YLR464W	YLR466W	YLR467W	YML133C	YNL339C	YOR396W	YPL283C	YPR202W	YPR203W	YPR204W
YAL068C	YAR020C	YBL108C-A	YBR301W	YCR104W	YDR542W	YEL049W	YFL020C	YGL261C	YGR294W	YHL046C	YIL176C	YIR041W	YJL223C	YKL224C	YLL025W	YLL064C	YLR037C	YLR461W	YMR325W	YNR076W	YOL161C	YOR394W	YPL282C
YBL113W-A	YDR545C-A	YEL077W-A	YER190C-B	YFL068W	YGR296C-B	YHL050W-A	YHR219C-A	YIL177W-A	YJL225W-A	YLL066W-A	YLL067W-A	YLR466C-A	YLR467C-A	YML133W-B	YNL339W-B	YOR396C-A	YPL283W-B	YPR204C-A
YAL068W-A	YAL069W	YCR108C	YDR543C	YER188C-A	YFL063W	YJR162C	YKL225W	YLL065W	YMR326C	YNL337W	YNR077C	YOL166W-A	YOR394C-A
YAL067W-A	YBL108W	YGL260W	YHL045W	YIL174W	YIL175W	YIR040C	YJL222W-A	YJL222W-B	YKL223W	YMR324C	YNR075C-A
YBR302C	YDL248W	YFL062W	YGR295C	YHL048W	YIR043C	YIR044C	YJR161C	YKL219W	YML132W	YNL336W
Q0045	Q0050	Q0055	Q0060	Q0065	Q0070	Q0105	Q0110	Q0115	Q0120
YAL005C	YBL075C	YDL229W	YEL030W	YER103W	YJL034W	YJR045C	YLL024C	YNL209W
YBL017C	YCR099C	YCR100C	YCR101C	YIL173W	YJL222W	YNR065C	YNR066C
YAL063C	YAL064C-A	YAL065C	YAR050W	YAR062W	YHR211W	YHR213W
YCR018C-A	YDR366C	YER181C	YGR122C-A	YMR046W-A	YOL106W	YPR002C-A
YCR107W	YDL243C	YFL056C	YFL057C	YJR155W	YNL331C	YOL165C
YBR299W	YGR287C	YGR292W	YIL172C	YJL216C	YJL221C	YOL157C
YAR027W	YAR028W	YAR031W	YAR033W	YGL051W	YGL053W
YER190C-A	YFL067W	YGR296C-A	YML133W-A	YNL339W-A	YPL283W-A
YAR066W	YAR068W	YHR214W-A	YHR214W	YIL169C	YOL155C
YBL109W	YDR544C	YHR217C	YLL066W-B	YLR466C-B	YNL338W
YDR342C	YDR343C	YDR345C	YHR092C	YHR094C	YLR081W
YBL107W-A	YER138W-A	YHR145C	YIL060W	YOR192C-C
YHL009W-A	YHL009W-B	YJL113W	YJL114W	YPL060C-A
YLR156W	YLR157W-D	YLR157W-E	YLR159W	YLR161W
YGR109W-A	YGR109W-B	YIL080W	YIL082W-A	YIL082W
YAR073W	YAR075W	YHR216W	YLR432W	YML056C
YIL170W	YIL171W	YJL219W	YOL156W
YDL245C	YEL069C	YJR158W	YNR072W
YJL158C	YJL159W	YKL163W	YKL164C
YDL244W	YFL058W	YJR156C	YNL332W
YLR154C-H	YLR156C-A	YLR157C-C	YLR159C-A
YIL148W	YKR094C	YLL039C	YLR167W
YLR155C	YLR157C	YLR158C	YLR160C
YAR071W	YBR092C	YBR093C	YHR215W
YBR116C	YBR117C	YPR074C
YOR388C	YPL275W	YPL276W
YOL055C	YPL258C	YPR121W
YCL065W	YCR041W	YCR097W-A
YER056C	YER060W-A	YER060W
YMR323W	YOR393W	YPL281C
YDR133C	YDR134C	YLR110C
YOR389W	YPL277C	YPL278C
YDR038C	YDR039C	YDR040C
YLR237W	YOR071C	YOR192C
YCL067C	YCR039C	YCR096C
YGR192C	YJL052W	YJR009C
YMR322C	YOR391C	YPL280W
YGR087C	YLR044C	YLR134W
YPR169W-A	YPR170W-A	YPR170W-B
YHR053C	YHR055C
YJL164C	YKL166C
YAR060C	YHR212C
YCL005W
YMR272W-B
YDL092W
YCR020C
YKR075C
YNR005C
YPR066W
YHR114W
YLR328W
YOR127W
YDR509W
YPL061W
YHR068W
YBR138C
YNL009W
YML095C
YHL029C
YNL070W
YDL071C
YNL035C
YJL079C
YMR192W
YKL132C
YBR056W
YMR148W
YHR032W-A
YML123C
YOR218C
YGR095C
YPR182W
YLL018C
YBR238C
YKL165C-A
YDL194W
YER039C-A
YHR189W
YNL143C
YGR049W
YLR273C
YER126C
YLR332W
YLR121C
YDR352W
YGL061C
YMR300C
YCR073W-A
YNL109W
YOL067C
YMR313C
YIL056W
YJL133W
YBR132C
YOL063C
YAL007C
YLR319C
YDR470C
YOL025W
YBR078W
YOL138C
YAL018C
YLR368W
YPL233W
YPL062W
YNL186W
YLR384C
YMR005W
YFR042W
YEL044W
YML109W
YAL019W-A
YNL213C
YPR113W
YBL095W
YCR050C
YBR172C
YLR277C
YDR331W
YDR046C
YDR177W
YOR232W
YOR052C
YBR049C
YMR122W-A
YMR163C
YBR080C
YNL026W
YGL205W
YLR176C
YOL012C
YJL095W
YOL061W
YDR042C
YKR095W
YEL010W
YEL021W
YOL050C
YEL009C-A
YGR038W
YOR177C
YOL079W
YJR128W
YML058W
YMR114C
YDR435C
YLR334C
YNL100W
YDR325W
YIL046W-A
YJR101W
YGR204C-A
YLR397C
YDR349C
YDR183C-A
YPL149W
YNL308C
YMR215W
YHR156C
YMR128W
YDL047W
YBR073W
YAL060W
YEL012W
YML089C
YBL014C
YIL004C
YIL159W
YOR254C
YOR266W
YDR496C
YMR304C-A
YPR059C
YJR066W
YKL137W
YOL132W
YDR008C
YPL141C
YJR075W
YDL068W
YMR288W
YIL152W
YDR335W
YPR024W
YML059C
YPL175W
YIL086C
YDR469W
YJR032W
YIL109C
YIL122W
YFL022C
YNL298W
YMR049C
YBL036C
YLR166C
YDR242W
YIL041W
YPL254W
YKR092C
YBR253W
YCR046C
YGL037C
YLR286C
YHR150W
YHL023C
YBR035C
YGL102C
YMR015C
YLR256W
YDR286C
YAR008W
YFL030W
YDR120C
YDR034C
YGR127W
YML077W
YOL020W
YDR451C
YJL206C
YJR025C
YBR141W-A
YLR012C
YCL023C
YMR048W
YJR140W-A
YLR188W
YMR295C
YHL015W-A
YBR276C
YLR088W
YIL139C
YAL015C
YNL075W
YDR057W
YLR238W
YBL006C
YML025C
YIR020W-A
YCL008C
YOR015W
YHR038W
YDL024C
YGL003C
YDR379W
YOR334W
YKL179C
YJR094C
YKL024C
YGR031W
YOR203W
YPR061C
YNL167C
YGR204W
YGL236C
YDL101C
YJR072C
YGL209W
YKL121W
YOR031W
YML093W
YMR001C
YEL062W
YOR293C-A
YJR108W
YDR140W
YLR171W
YBR188C
YPR120C
YNR042W
YBR169C
YBR033W
YLL016W
YPR015C
YJR141W
YOR311C
YGL193C
YJR110W
YDR118W
YDR152W
YKL214C
YBL091C
YKL100C
YER149C
YGR006W
YOR040W
YPL197C
YFR031C
YMR234W
YBR162W-A
YOR147W
YMR179W
YPR041W
YNL288W
YGR110W
YPL256C
YDR521W
YNL125C
YGL227W
YER130C
YNL317W
YMR161W
YDR320C
YDL074C
YLR226W
YER019C-A
Q0075
YHR049W
YHR086W-A
YJL009W
YPR186C
YKL202W
YNL169C
YGL033W
YLR018C
YOL105C
YBR242W
YDL037C
YNL249C
YLR064W
YLR329W
YOR386W
YGR162W
YEL017W
YGL040C
YDR125C
YGR173W
YPR046W
YLR212C
YOR364W
YGL231C
YOR003W
YLR248W
YLR162W
YFR036W
YDR228C
YPL084W
YDR011W
YBR234C
YER065C
YDL210W
YMR272W-A
YLR097C
YBL096C
YMR230W-A
YCR038W-A
YKL089W
YJL069C
YLR113W
YPL129W
YGL111W
YDL195W
YML052W
YNL025C
YLR423C
YKL162C-A
YJR053W
YGL075C
YHR069C
YIL090W
YOL013W-A
YCL026C-A
YHR185C
YMR184W
YNL278W
YMR262W
YOR252W
YHR193C
YGR101W
YOR016C
YNL259C
YFR032C-B
YLL046C
YIR025W
YPL146C
YMR301C
YDR169C
YGR112W
YNL271C
YML087C
YNL227C
YHL019C
YOR011W-A
YOR283W
YIL164C
YDR026C
YER182W
YOR323C
YIL068W-A
YBR064W
YDR443C
YDL014W
YEL011W
YBR058C-A
YNL203C
YHR132C
YGR236C
YKR061W
YPL246C
YMR205C
YNL065W
YOR093C
YKR012C
YKL122C
YLR154C
YPR198W
YBR182C
YJL218W
YIL154C
YOR135C
YDR274C
YML038C
YDR262W
YOR164C
YHR026W
YER119C-A
YIL100C-A
YIL015W
YKL153W
YGR041W
YBR263W
YPR063C
YGL181W
YHR127W
YPR180W
YPR014C
YOR027W
YIL118W
YOL031C
YDR396W
YDR320C-A
YNL183C
YBR287W
YDL033C
YLR324W
YDR175C
YLR109W
YFR043C
YOR294W
YLR183C
YPR045C
YGR012W
YER095W
YML035C
YJR050W
YBR207W
YKL093W
YNL085W
YKL062W
YER137W-A
YBR017C
YKL056C
YOL096C
YLR146C
YMR064W
YDR437W
YPL228W
YOL052C-A
YKR009C
YKR026C
YNL286W
YMR030W
YPL274W
YIL136W
YKL131W
YKL140W
YKR044W
YPL165C
YNL211C
YJR116W
YEL033W
YGR261C
YNL055C
YJR069C
YHR058C
YPR194C
YJR002W
YKL182W
YDL028C
YGR175C
YOR208W
YJR013W
YIR026C
YNL076W
YGR123C
YLR428C
YGL192W
YPL054W
YML030W
YOR237W
YPL235W
YGR269W
YDR079C-A
YLR204W
YDR394W
YCL047C
YOR288C
YBR053C
YDR316W
YKL018C-A
YGL126W
YOR056C
YLR125W
YJL027C
YOR306C
YMR122C
YOR132W
YDR220C
YLR406C-A
YGR098C
YLR205C
YKL183C-A
YHR011W
YLR225C
YKR003W
YIL001W
YDL052C
YHR155W
YJL165C
YBR269C
YKL016C
YJL061W
YMR105W-A
YDR160W
YPL177C
YML099C
YDL115C
YMR107W
YGL117W
YOL103W
YFR008W
YKL019W
YCR045C
YGL186C
YLR243W
YLR457C
YGL230C
YOL122C
YNL260C
YNL110C
YLR308W
YER053C
YBR072W
YNL118C
YER080W
YDL159W-A
YNL202W
YNL121C
YOL083W
YLR323C
YHL030W-A
YDR024W
YMR220W
YDR388W
YIR019C
YNL246W
YLR421C
YDR354C-A
YOR050C
YOR134W
YKL096W-A
YOL028C
YLR127C
YBR141C
YKR086W
YGL148W
YGL238W
YPL266W
YLR345W
Q0032
YDR241W
YPL251W
YNL123W
YNL206C
YER087C-A
YML022W
YFR027W
YIL071C
YGR217W
YOR087W
YER079W
YOL005C
YDL196W
YER074W-A
YJL109C
YBR290W
YPL168W
YDR392W
YER068C-A
YHR109W
YGL080W
YBL097W
YOL038W
YBR006W
YHR149C
YMR296C
YIL021W
YLR336C
YMR252C
YOL128C
YBR203W
YHR134W
YNR055C
YLR214W
YOR332W
YFL036W
YJR083C
YGL138C
YOL077C
YJL196C
YPR179C
YNR052C
YDR085C
YDR464W
YNL200C
YNL151C
YPR067W
YJL007C
YNR054C
YLR347W-A
YOL147C
YDR398W
YLR376C
YML019W
YJL104W
YHR108W
YAL022C
YKL031W
YLR043C
YBL071W-A
YNL324W
YPR009W
YER037W
YML090W
YDR272W
YPR054W
YIL097W
YNL103W
YDL084W
YLR169W
YIR034C
YKR023W
YLR347C
YGR060W
YFR033C
YDL232W
YLR181C
YDR485C
YMR111C
YAR019C
YCR020C-A
YHL047C
YGL139W
YLR103C
YLL056C
YBL073W
YBR007C
YGL096W
YML071C
YGL207W
YBR046C
YDR123C
YBR164C
YBR032W
YPL096C-A
YDL190C
YNL201C
YOL013C
YNL115C
YJR078W
YOR241W
YLR304C
YJR035W
YMR074C
YOL125W
YNL239W
YKR035W-A
YIL025C
YGR007W
YOR008C-A
YDR034W-B
YIL057C
YLR221C
YDR021W
YLR152C
YER072W
YLR178C
YLL037W
YDL091C
YLR216C
YDR118W-A
YHR192W
YER014C-A
YGR193C
YPL189W
YLR111W
YJL003W
YCL032W
YNL161W
YAL063C-A
YBL029W
YLR168C
YCL057C-A
YBR283C
YPL203W
YNL008C
YLR139C
YLR056W
YDR461C-A
YJL026C-A
YLR107W
YKR048C
YOR149C
YOR326W
YMR168C
YDR157W
YPR155C
YDL123W
YHR013C
YDL227C
YPR036W-A
YLR239C
YGL220W
YHR183W
YKR011C
YLR223C
YBR026C
YBL046W
YOR124C
YFR051C
YGR113W
YPL212C
YDR459C
YGL064C
YLL050C
YML027W
YHL031C
YEL026W
YER010C
YPL158C
YGR250C
YER053C-A
YMR176W
YOR279C
YDR528W
YLR342W-A
YHR067W
YNL116W
YDR180W
YOL126C
YKL211C
YHL044W
YML105C
YJL136W-A
YGR144W
YER186C
YGR282C
YGR093W
YDR161W
YNL087W
YDR036C
YKL015W
YAR023C
YPL229W
YBR111W-A
YAL014C
YOL076W
YIL138C
YGL068W
YER087W
YKL177W
YBR187W
YNL175C
YJR144W
YBR246W
YPR162C
YEL058W
YPL187W
YLR020C
YLR094C
YLR154W-C
YCL044C
YJL168C
YFR056C
YBR114W
YGR281W
YOL060C
YLR275W
YDL168W
YPL242C
YDL011C
YKL173W
YJR015W
YGR224W
YPL071C
YER129W
YDR231C
YLR150W
YMR167W
YML005W
YHR096C
YHR124W
YDR142C
YDR201W
YOR314W-A
YKL027W
YOR145C
YMR129W
YEL014C
YJL063C
YPL100W
YGR289C
YAL042C-A
YHR193C-A
YGR028W
YAL033W
YLL011W
YNL199C
YLR438C-A
YIL094C
YBR161W
YDL112W
YHR036W
YLR071C
YBL053W
YNL269W
YNL322C
YKR074W
YIL157C
YMR182W-A
YLR047C
YER018C
YDL020C
YML053C
YGL218W
YCL052C
YML047W-A
YBL034C
YBR291C
YDL193W
YOR219C
YOL014W
YGL070C
YOR286W
YGL257C
YJL078C
YGL103W
YKL128C
YKL160W
YHR050W
YJL212C
YER173W
YEL056W
YNR074C
YLR092W
YPL002C
YHR175W
YPR084W
YDR280W
YKR047W
YER170W
YNR022C
YHR110W
YGL129C
YBL019W
YKL079W
YDR043C
YBR266C
YOL150C
YJL153C
YJL014W
YBR280C
YLR217W
YKL063C
YHL028W
YDL158C
YDR045C
YOR079C
YMR243C
YLR400W
YBR142W
YOR130C
YDR344C
YOR259C
YOL029C
YHR031C
YER121W
YOL115W
YLR065C
YOL081W
YOL034W
YER007W
YJL167W
YIL089W
YPR049C
YJR103W
YLR366W
YHR136C
YDR195W
YEL037C
YCR061W
YBR028C
YKL103C
YCL005W-A
YJL043W
YMR159C
YOL086W-A
YCR081C-A
YJL024C
YIL142W
YPL176C
YBR235W
YNL091W
YGR158C
YHR103W
YFR047C
YPL012W
YPL166W
YDR239C
YPL248C
YGR285C
YLL040C
YIL070C
YGL223C
YLR327C
YOL066C
YDL206W
YMR190C
YLR300W
YJR121W
YOR290C
YDR368W
YAL055W
YPL126W
YDR096W
YKL007W
YOR049C
YOR239W
YMR080C
YPL237W
YBL080C
YKL071W
YJL162C
YDR299W
YCL033C
YKL070W
YLR331C
YDL176W
YNL126W
YGR017W
YOR065W
YKL185W
YOR250C
YHR078W
YBR178W
YPR051W
YEL009C
YGR211W
YOL136C
YAL044C
YDR318W
YMR162C
YPR151C
YPL148C
YJR153W
YBR056W-A
YNL088W
YER122C
YFL028C
YER012W
YIL146C
YER175W-A
YPL239W
YMR263W
YAR007C
YDL064W
YKR043C
YER071C
YPR197C
YHR143W-A
YMR299C
YLR210W
YMR110C
YER115C
YBL055C
YER040W
YGL041W-A
YOL027C
YKL051W
YDL203C
YDR111C
YKL119C
YMR158C-A
YIL020C
YJR092W
YJL015C
YJL071W
YMR120C
YDL185C-A
YGL116W
YNL071W
YOR005C
YML067C
YER024W
YKL039W
YDR294C
YJL035C
YNL129W
YLR425W
YMR219W
YOR070C
YDR226W
YPL156C
YDL022W
YNL181W
YIL111W
YDL222C
YPL087W
YER123W
YOR014W
YJL215C
YER035W
YMR253C
YNR040W
YLR072W
YDR410C
YBL005W
YML107C
YFR050C
YGL254W
YHR213W-A
YPR075C
YDR130C
YKR038C
YHL038C
YER148W-A
YML011C
YHR056W-A
YGL131C
YJL096W
YDL121C
YLR184W
YBR106W
YBR126C
Q0092
YIL087C
YOL089C
YDL004W
YOR191W
YGR134W
YER014W
YGL084C
YPR027C
YHR130C
YOR008C
YBL035C
YHR113W
YML074C
YOR143C
YLR197W
YDR219C
YOR004W
YDR338C
YBR087W
YLR209C
YMR044W
YKL047W
YJR129C
YMR194C-A
YKL033W-A
YLR039C
YHR178W
YGR120C
YBL094C
YAR002W
YBR153W
YBR221C
YKL092C
YIL046W
YNL050C
YGR153W
YOL146W
YOR018W
YPL206C
YML130C
YBR156C
YOR373W
